
# demo for MoreExpressions

id test_expressions

# camera (401.1823 111.3835 365.966) [3.4528 26.0582 0]
camera (404.4186 111.3835 365.966) [3.4528 26.0582 0]

char [1] Claire (381.8124 306.4576) [0 274 0]
char [2] Tim (372.8058 310.6585) [0 140 0]

0 1 lk 2
0 2 lk 1

3.0 1 emote Sad
4.5 1 emote _
5.0 1 emote Angry
6.5 1 emote _
7.0 1 emote HalfEye
8.5 1 emote _
9.0 1 emote EyesClosed
10.5 1 emote _
11.0 1 emote Surprise
12.5 1 emote _
13.0 1 emote Sparkle
14.5 1 emote _
15.0 1 emote Happy
16.5 1 emote _
17.0 1 emote BitterSmile
18.5 1 emote _
19.0 1 emote ImpishSmile
20.5 1 emote _
21.0 1 emote SadThin
22.5 1 emote _
23.0 1 emote AngryThin
24.5 1 emote _
25.0 1 emote Thin
27.0 1 emote _
31.0 1 end
# 131.0 1 end



3.0 2 emote Sad
4.5 2 emote _
5.0 2 emote Angry
6.5 2 emote _
7.0 2 emote HalfEye
8.5 2 emote _
9.0 2 emote EyesClosed
10.5 2 emote _
11.0 2 emote Surprise
12.5 2 emote _
13.0 2 emote Sparkle
14.5 2 emote _
15.0 2 emote Happy
16.5 2 emote _
17.0 2 emote BitterSmile
18.5 2 emote _
19.0 2 emote ImpishSmile
20.5 2 emote _
21.0 2 emote SadThin
22.5 2 emote _
23.0 2 emote AngryThin
24.5 2 emote _
25.0 2 emote Thin
27.0 2 emote _
31.0 2 end
# 131.0 2 end


